,0
0,6535.154652255467
1,8435.5535815822
2,8969.725533007306
3,9207.923080806959
4,10046.676172468391
5,3331.8372286442573
6,4098.108642516821
7,2709.6770083910815
8,468.6177918248868
9,1464.322147651652
10,30.99384643416488
11,-118.69018368750403
12,91.81297081225784
13,1178.999669848985
14,1623.2197455071619
15,1957.6385541295567
16,1293.7660268598047
17,129.57452711137375
18,4395.984657949048
19,5302.935969737118
20,2977.4303407995867
21,1327.6536838876527
22,3943.600927511845
23,2560.008568037665
24,1547.5939584164225
25,10853.263702965492
26,11182.1901563837
27,10335.993165407082
28,9289.747036131623
29,1009.6809105520842
30,1543.2928845775205
31,480.76136547785063
32,1105.406900188089
33,478.2852185245174
34,2394.9055158828633
35,2685.5865073816567
36,4049.299578388789
37,1945.2766467583242
38,2496.5332118682018
39,1365.0092912299042
40,1226.3901164685267
41,1874.4381014338433
42,2182.3023894589605
43,623.6639166029454
44,1457.106333629683
45,965.4278000092017
46,10196.761009099106
47,11485.959924774024
48,9044.323101502589
49,9580.463473612097
50,6411.458958123723
51,4360.818405086018
52,2910.7586432923526
53,3587.055574695376
54,3410.5930776844143
55,2375.273166508836
56,3710.0317134885736
57,748.0248569000578
58,1312.0194661356072
59,945.9519217987508
60,-223.58050973885838
61,355.0481342053645
62,7699.177225717482
63,8994.496855496323
64,8495.672829794341
65,8199.654790707042
66,659.7400237468792
67,1260.4134701643598
68,50.0777607145028
69,680.9074659090547
70,-196.50497723826265
71,272.4807725697283
72,4436.7143509689595
73,3013.540552964332
74,4453.582517683593
75,3576.3682364568085
76,2264.1266150640186
77,2795.8374605955723
78,2361.370488260949
79,2500.0460220208915
80,2867.484189387087
81,1276.0591742752767
82,3046.1966032807613
83,2329.517536026
84,1616.1148760644137
85,2193.8619332814815
86,3444.1948892674955
87,1909.0141930677237
88,1470.3084906586373
89,2166.0403562654137
90,10096.579462162901
91,7702.240132056155
92,9878.735752943176
93,580.5070860513733
94,923.6431201851665
95,-550.5826769695959
96,90.11626001563491
97,-771.1529064440983
98,-193.1048561897005
99,-1184.403487298092
100,874.3564597771365
101,-589.0616224747828
102,109.136882166953
103,-1054.5798722854124
104,-486.83798849072264
105,8622.694155507656
106,12590.988758813115
107,11738.603755260576
108,10698.091573006666
109,12351.055364389083
110,2859.453963845728
111,3721.8588545053826
112,-961.4189146681747
113,-1401.9760635342645
114,-2494.882717430897
115,11461.970204886818
116,10052.469068299582
117,904.2741417435682
118,2755.8262345516887
119,1432.6812727460238
120,967.1496598575432
121,3297.497579482795
122,951.1064011855924
123,199.15182578205713
124,948.4750960510828
125,-57.97267705097329
126,363.13654057674285
127,9430.083235140126
128,1245.900753334885
129,-2236.9382506420116
130,-568.5139043867421
131,-1516.9471447575015
132,-997.3341369480586
133,7791.917095184697
134,1229.204878573386
135,-216.42166769234973
136,481.5592792929492
137,10572.80245989211
138,10903.098424780068
139,3482.027045116225
140,1803.6819347438395
141,2329.571193257805
142,1418.4363867801585
143,386.64454504961395
144,65.37909290628886
145,2860.280210586876
146,3875.7667503695156
147,-25.226042778132978
148,-2246.417728416709
149,-1530.1217999993642
150,-665.2495471085495
151,-2885.7615941898875
152,-460.5844884329417
153,1015.5220390913018
154,1010.426499403442
155,1834.6955377339145
156,687.9127118174729
157,1145.842335367146
158,2053.203976794379
159,861.7482197044847
160,1438.9647322815035
161,2074.7655585467764
162,1025.5785701986242
163,1313.4400707041605
164,1706.4956266008594
165,2248.486006265244
166,1634.781903222778
167,1075.4484805214997
168,3094.1418169135977
169,1553.3885011031562
170,1652.879997556949
171,396.1047392758701
172,4037.2078195113463
173,1500.7755517541373
174,1643.4885618660555
175,782.7986934555956
176,1935.2806629710503
177,8538.371515265797
178,9010.975407044964
179,4886.967404913194
180,3629.7409922138177
181,4338.482377303593
182,11087.53909646482
183,10171.124971096155
184,8620.20261027044
185,811.1908976918749
186,1941.6830494792885
187,1076.006810478193
188,78.95201666747744
189,672.8464245643336
190,304.7539128710705
191,740.2105811002948
192,1182.4271558467044
193,-650.1337869902127
194,-26.327371072729875
195,255.48986947617595
196,499.63639243505895
197,1103.5910325961086
198,-171.9127961862032
199,1146.6810757316598
200,79.91417947591253
201,763.884478043452
202,-312.961023942451
203,7424.842437977477
204,8815.494333593244
205,8271.02975188402
206,9267.12217001721
207,6563.9398005173025
208,8347.457074063816
209,-621.7720189252177
210,-279.3235605383561
211,-688.9796200033052
212,-1096.6966698228098
213,1173.3951004882947
214,224.83557106718945
215,10853.840360360979
216,9962.554584799922
217,8589.612503347147
218,8466.545113969485
219,5111.616083763121
220,10837.763004907365
221,10243.10554838744
222,1422.46920156536
223,503.8631268919635
224,-535.2370820810211
225,-50.525847586108284
226,2779.2858591086297
227,3198.2325018093215
228,2255.5705531675267
229,2822.887403842942
230,-528.0680728684856
231,217.1416304458362
232,525.2082108388095
233,-1047.9018470291012
234,-116.97331878475597
235,-634.7520753669996
236,8941.503884751546
237,6624.377746697988
238,12415.730186141182
239,11444.189350021692
240,10541.075485668787
241,-218.2192655572071
242,-1856.378447778061
243,508.0632991281891
244,-965.3010678706378
245,-210.6371862414744
246,-1284.9581853103227
247,-696.975868037327
248,8886.268265234423
249,2946.3512327160133
250,3137.6507605354127
251,1324.6953597614483
252,1881.811466927982
253,11232.516576221662
254,10297.920153621764
255,8780.384034910167
256,9399.781730197781
257,171.64027909111974
258,-410.7503861988989
259,1096.782986413411
260,-306.9100245674563
261,-746.3617676722606
262,-110.80930772249121
263,9993.743344383454
264,10345.884774974662
265,10108.963217333772
266,11441.426512891396
267,9754.255381748157
268,3273.053445384936
269,3987.5093706599
270,377.8469139765075
271,1208.9131638936815
272,-153.18656083090173
273,508.74452565194224
274,1.3268831763562048
275,703.3181394653111
276,698.8207910918609
277,1071.4905728195918
278,-489.1926455217472
279,192.98982836556388
280,-210.06118443506784
281,5578.608712437566
282,4349.069607042697
283,132.4007569391797
284,594.0663203910772
285,12749.010602641605
286,11902.900842627949
287,10416.73344983591
288,7363.53475448153
289,7527.671465148676
290,9107.875223919575
291,8204.159867332131
292,97.88490403670949
293,-706.2052746115623
